Package                                    Version
------------------------------------------ ------------
absl-py                                    2.4.0
accelerate                                 1.13.0
addict                                     2.4.0
aiofiles                                   24.1.0
aiohappyeyeballs                           2.6.2
aiohttp                                    3.13.5
aiohttp_socks                              0.11.0
aiosignal                                  1.4.0
albucore                                   0.0.24
albumentations                             2.0.8
alembic                                    1.18.4
annotated-doc                              0.0.4
annotated-types                            0.7.0
antlr4-python3-runtime                     4.9.3
anyio                                      4.13.0
arrow                                      1.4.0
attrs                                      26.1.0
av                                         17.0.1
backoff                                    2.2.1
beautifulsoup4                             4.15.0
binaryornot                                0.6.0
bitsandbytes                               0.49.2
blake3                                     1.0.8
blend_modes                                2.2.0
blind-watermark                            0.4.4
blis                                       1.3.3
braceexpand                                0.1.7
catalogue                                  2.0.10
certifi                                    2026.5.20
cffi                                       2.0.0
chardet                                    7.4.3
charset-normalizer                         3.4.7
click                                      8.4.1
clip-interrogator                          0.6.0
cloudpathlib                               0.25.0
cloudpickle                                3.1.2
color-matcher                              0.6.0
colorama                                   0.4.6
colored                                    2.3.2
colorlog                                   6.12.0
colour-science                             0.4.7
comfy-aimdo                                0.4.15
comfy-angle                                0.1.0
comfy-cli                                  1.18.0
comfy-kitchen                              0.2.31
comfy-mcp                                  0.10.0
comfyui-embedded-docs                      0.5.10
comfyui_frontend_package                   1.51.9
comfyui-manager                            4.2.2
comfyui_workflow_templates                 0.11.54
comfyui-workflow-templates-core            0.3.331
comfyui-workflow-templates-json            0.1.66
comfyui-workflow-templates-media-api       0.3.84
comfyui-workflow-templates-media-assets-01 0.1.38
comfyui-workflow-templates-media-image     0.3.160
comfyui-workflow-templates-media-other     0.3.229
comfyui-workflow-templates-media-video     0.3.101
confection                                 1.3.3
contourpy                                  1.3.3
controlnet_aux                             0.0.7
cookiecutter                               2.7.1
cryptography                               48.0.0
cycler                                     0.12.1
cymem                                      2.0.13
ddt                                        1.7.2
decorator                                  5.3.1
diffusers                                  0.38.0
distro                                     1.9.0
docopt                                     0.6.2
docutils                                   0.23
dora_search                                0.1.12
easydict                                   1.13
einops                                     0.8.2
fairscale                                  0.4.0
fastapi                                    0.138.1
filelock                                   3.29.0
flashy                                     0.0.2
flatbuffers                                25.12.19
fonttools                                  4.63.0
frozenlist                                 1.8.0
fsspec                                     2026.4.0
ftfy                                       6.3.1
future                                     1.0.0
gdown                                      6.1.0
gguf                                       0.17.1
gitdb                                      4.0.12
GitPython                                  3.1.50
glfw                                       2.10.0
google-ai-generativelanguage               0.6.15
google-api-core                            2.31.0
google-api-python-client                   2.198.0
google-auth                                2.55.1
google-auth-httplib2                       0.4.0
google-generativeai                        0.8.6
googleapis-common-protos                   1.75.0
greenlet                                   3.5.1
grpcio                                     1.81.1
grpcio-status                              1.71.2
h11                                        0.16.0
h2                                         4.3.0
h5py                                       3.16.0
hf-xet                                     1.5.0
hpack                                      4.1.0
httpcore                                   1.0.9
